                    008C   1192 G$TR0$0$0 == 0x008c
                    008C   1193 _TR0	=	0x008c
                    008E   1194 G$TR1$0$0 == 0x008e
                    008E   1195 _TR1	=	0x008e
                    00CA   1196 G$RB8_1$0$0 == 0x00ca
                    00CA   1197 _RB8_1	=	0x00ca
                    00CC   1198 G$REN_1$0$0 == 0x00cc
                    00CC   1199 _REN_1	=	0x00cc
                    00C8   1200 G$RI_1$0$0 == 0x00c8
                    00C8   1201 _RI_1	=	0x00c8
                    00CF   1202 G$SM0_1$0$0 == 0x00cf
                    00CF   1203 _SM0_1	=	0x00cf
                    00CE   1204 G$SM1_1$0$0 == 0x00ce
                    00CE   1205 _SM1_1	=	0x00ce
                    00CD   1206 G$SM2_1$0$0 == 0x00cd
                    00CD   1207 _SM2_1	=	0x00cd
                    00CB   1208 G$TB8_1$0$0 == 0x00cb
                    00CB   1209 _TB8_1	=	0x00cb
                    00C9   1210 G$TI_1$0$0 == 0x00c9
                    00C9   1211 _TI_1	=	0x00c9
                    0080   1212 G$P0_0$0$0 == 0x0080
                    0080   1213 _P0_0	=	0x0080
                    0081   1214 G$P0_1$0$0 == 0x0081
                    0081   1215 _P0_1	=	0x0081
                    0082   1216 G$P0_2$0$0 == 0x0082
                    0082   1217 _P0_2	=	0x0082
                    0083   1218 G$P0_3$0$0 == 0x0083
                    0083   1219 _P0_3	=	0x0083
                    0084   1220 G$P0_4$0$0 == 0x0084
                    0084   1221 _P0_4	=	0x0084
                    0085   1222 G$P0_5$0$0 == 0x0085
                    0085   1223 _P0_5	=	0x0085
                    0086   1224 G$P0_6$0$0 == 0x0086
                    0086   1225 _P0_6	=	0x0086
                    0087   1226 G$P0_7$0$0 == 0x0087
                    0087   1227 _P0_7	=	0x0087
                    0090   1228 G$P1_0$0$0 == 0x0090
                    0090   1229 _P1_0	=	0x0090
                    0091   1230 G$P1_1$0$0 == 0x0091
                    0091   1231 _P1_1	=	0x0091
                    0092   1232 G$P1_2$0$0 == 0x0092
                    0092   1233 _P1_2	=	0x0092
                    0093   1234 G$P1_3$0$0 == 0x0093
                    0093   1235 _P1_3	=	0x0093
                    0094   1236 G$P1_4$0$0 == 0x0094
                    0094   1237 _P1_4	=	0x0094
                    0095   1238 G$P1_5$0$0 == 0x0095
                    0095   1239 _P1_5	=	0x0095
                    0096   1240 G$P1_6$0$0 == 0x0096
                    0096   1241 _P1_6	=	0x0096
                    0097   1242 G$P1_7$0$0 == 0x0097
                    0097   1243 _P1_7	=	0x0097
                    00A0   1244 G$P2_0$0$0 == 0x00a0
                    00A0   1245 _P2_0	=	0x00a0
                    00A1   1246 G$P2_1$0$0 == 0x00a1
                    00A1   1247 _P2_1	=	0x00a1
                    00A2   1248 G$P2_2$0$0 == 0x00a2
                    00A2   1249 _P2_2	=	0x00a2
                    00A3   1250 G$P2_3$0$0 == 0x00a3
                    00A3   1251 _P2_3	=	0x00a3
                    00A4   1252 G$P2_4$0$0 == 0x00a4
                    00A4   1253 _P2_4	=	0x00a4
                    00A5   1254 G$P2_5$0$0 == 0x00a5
                    00A5   1255 _P2_5	=	0x00a5
                    00A6   1256 G$P2_6$0$0 == 0x00a6
                    00A6   1257 _P2_6	=	0x00a6
                    00A7   1258 G$P2_7$0$0 == 0x00a7
                    00A7   1259 _P2_7	=	0x00a7
                    00B0   1260 G$P3_0$0$0 == 0x00b0
                    00B0   1261 _P3_0	=	0x00b0
                    00B1   1262 G$P3_1$0$0 == 0x00b1
                    00B1   1263 _P3_1	=	0x00b1
                    00B2   1264 G$P3_2$0$0 == 0x00b2
                    00B2   1265 _P3_2	=	0x00b2
                    00B3   1266 G$P3_3$0$0 == 0x00b3
                    00B3   1267 _P3_3	=	0x00b3
                    00B4   1268 G$P3_4$0$0 == 0x00b4
                    00B4   1269 _P3_4	=	0x00b4
                    00B5   1270 G$P3_5$0$0 == 0x00b5
                    00B5   1271 _P3_5	=	0x00b5
                    00B6   1272 G$P3_6$0$0 == 0x00b6
                    00B6   1273 _P3_6	=	0x00b6
                    00B7   1274 G$P3_7$0$0 == 0x00b7
                    00B7   1275 _P3_7	=	0x00b7
                    00C8   1276 G$P4_0$0$0 == 0x00c8
                    00C8   1277 _P4_0	=	0x00c8
                    00C9   1278 G$P4_1$0$0 == 0x00c9
                    00C9   1279 _P4_1	=	0x00c9
                    00CA   1280 G$P4_2$0$0 == 0x00ca
                    00CA   1281 _P4_2	=	0x00ca
                    00CB   1282 G$P4_3$0$0 == 0x00cb
                    00CB   1283 _P4_3	=	0x00cb
                    00CC   1284 G$P4_4$0$0 == 0x00cc
                    00CC   1285 _P4_4	=	0x00cc
                    00CD   1286 G$P4_5$0$0 == 0x00cd
                    00CD   1287 _P4_5	=	0x00cd
                    00CE   1288 G$P4_6$0$0 == 0x00ce
                    00CE   1289 _P4_6	=	0x00ce
                    00CF   1290 G$P4_7$0$0 == 0x00cf
                    00CF   1291 _P4_7	=	0x00cf
                           1292 ;--------------------------------------------------------
                           1293 ; overlayable register banks
                           1294 ;--------------------------------------------------------
                           1295 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1296 	.ds 8
                           1297 ;--------------------------------------------------------
                           1298 ; internal ram data
                           1299 ;--------------------------------------------------------
                           1300 	.area DSEG    (DATA)
                    0000   1301 LCAN_vWriteAMData$ulData$1$1==.
   0000                    1302 _CAN_vWriteAMData_ulData_1_1:
   0000                    1303 	.ds 4
                    0004   1304 LCAN_ulGetCANData$ulData$1$1==.
   0004                    1305 _CAN_ulGetCANData_ulData_1_1:
   0004                    1306 	.ds 4
                    0008   1307 LCAN_vGetMsgObj$pstObj$1$1==.
   0008                    1308 _CAN_vGetMsgObj_PARM_2:
   0008                    1309 	.ds 3
                    000B   1310 LCAN_vGetMsgObj$ubTemp$1$1==.
   000B                    1311 _CAN_vGetMsgObj_ubTemp_1_1:
   000B                    1312 	.ds 1
                    000C   1313 LCAN_vGetMsgObj$sloc0$1$0==.
   000C                    1314 _CAN_vGetMsgObj_sloc0_1_0:
   000C                    1315 	.ds 3
                    000F   1316 LCAN_vGetMsgObj$sloc1$1$0==.
   000F                    1317 _CAN_vGetMsgObj_sloc1_1_0:
   000F                    1318 	.ds 1
                    0010   1319 LCAN_vGetMsgObj$sloc2$1$0==.
   0010                    1320 _CAN_vGetMsgObj_sloc2_1_0:
   0010                    1321 	.ds 3
                    0013   1322 LCAN_vLoadData$ulpubData$1$1==.
   0013                    1323 _CAN_vLoadData_PARM_2:
   0013                    1324 	.ds 3
                    0016   1325 LCAN_vLoadData$sloc0$1$0==.
   0016                    1326 _CAN_vLoadData_sloc0_1_0:
   0016                    1327 	.ds 3
                           1328 ;--------------------------------------------------------
                           1329 ; overlayable items in internal ram 
                           1330 ;--------------------------------------------------------
                           1331 	.area OSEG    (OVR,DATA)
                           1332 ;--------------------------------------------------------
                           1333 ; indirectly addressable internal ram data
                           1334 ;--------------------------------------------------------
                           1335 	.area ISEG    (DATA)
                           1336 ;--------------------------------------------------------
                           1337 ; absolute internal ram data
                           1338 ;--------------------------------------------------------
                           1339 	.area IABS    (ABS,DATA)
                           1340 	.area IABS    (ABS,DATA)
                           1341 ;--------------------------------------------------------
                           1342 ; bit data
                           1343 ;--------------------------------------------------------
                           1344 	.area BSEG    (BIT)
                           1345 ;--------------------------------------------------------
                           1346 ; paged external ram data
                           1347 ;--------------------------------------------------------
                           1348 	.area PSEG    (PAG,XDATA)
                           1349 ;--------------------------------------------------------
                           1350 ; external ram data
                           1351 ;--------------------------------------------------------
                           1352 	.area XSEG    (XDATA)
                           1353 ;--------------------------------------------------------
                           1354 ; absolute external ram data
                           1355 ;--------------------------------------------------------
                           1356 	.area XABS    (ABS,XDATA)
                           1357 ;--------------------------------------------------------
                           1358 ; external initialized ram data
                           1359 ;--------------------------------------------------------
                           1360 	.area XISEG   (XDATA)
                           1361 	.area HOME    (CODE)
                           1362 	.area GSINIT0 (CODE)
                           1363 	.area GSINIT1 (CODE)
                           1364 	.area GSINIT2 (CODE)
                           1365 	.area GSINIT3 (CODE)
                           1366 	.area GSINIT4 (CODE)
                           1367 	.area GSINIT5 (CODE)
                           1368 	.area GSINIT  (CODE)
                           1369 	.area GSFINAL (CODE)
                           1370 	.area CSEG    (CODE)
                           1371 ;--------------------------------------------------------
                           1372 ; global & static initialisations
                           1373 ;--------------------------------------------------------
                           1374 	.area HOME    (CODE)
                           1375 	.area GSINIT  (CODE)
                           1376 	.area GSFINAL (CODE)
                           1377 	.area GSINIT  (CODE)
                           1378 ;--------------------------------------------------------
                           1379 ; Home
                           1380 ;--------------------------------------------------------
                           1381 	.area HOME    (CODE)
                           1382 	.area HOME    (CODE)
                           1383 ;--------------------------------------------------------
                           1384 ; code
                           1385 ;--------------------------------------------------------
                           1386 	.area CSEG    (CODE)
                           1387 ;------------------------------------------------------------
                           1388 ;Allocation info for local variables in function 'CAN_vInit'
                           1389 ;------------------------------------------------------------
                           1390 ;------------------------------------------------------------
                    0000   1391 	G$CAN_vInit$0$0 ==.
                    0000   1392 	C$CAN.C$124$0$0 ==.
                           1393 ;	../CAN.C:124: void CAN_vInit(void)
                           1394 ;	-----------------------------------------
                           1395 ;	 function CAN_vInit
                           1396 ;	-----------------------------------------
   0000                    1397 _CAN_vInit:
                    0002   1398 	ar2 = 0x02
                    0003   1399 	ar3 = 0x03
                    0004   1400 	ar4 = 0x04
                    0005   1401 	ar5 = 0x05
                    0006   1402 	ar6 = 0x06
                    0007   1403 	ar7 = 0x07
                    0000   1404 	ar0 = 0x00
                    0001   1405 	ar1 = 0x01
                    0000   1406 	C$CAN.C$140$1$1 ==.
                           1407 ;	../CAN.C:140: CAN_vWriteCANAddress(CAN_PANCTR); // Addressing CAN_PANCTR
   0000 75 D9 71           1408 	mov	_CAN_ADL,#0x71
   0003 75 DA 00           1409 	mov	_CAN_ADH,#0x00
                    0006   1410 	C$CAN.C$141$1$1 ==.
                           1411 ;	../CAN.C:141: CAN_DATA1 = CAN_PANCTR_BUSY;
   0006 75 DC 01           1412 	mov	_CAN_DATA1,#0x01
                    0009   1413 	C$CAN.C$142$1$1 ==.
                           1414 ;	../CAN.C:142: while(CAN_DATA1 & CAN_PANCTR_BUSY){ // wait until Panel has finished the 
   0009                    1415 00101$:
   0009 E5 DC              1416 	mov	a,_CAN_DATA1
   000B 30 E0 05           1417 	jnb	acc.0,00103$
                    000E   1418 	C$CAN.C$144$2$2 ==.
                           1419 ;	../CAN.C:144: CAN_ADCON &= ~0x01;       
   000E 53 D8 FE           1420 	anl	_CAN_ADCON,#0xFE
   0011 80 F6              1421 	sjmp	00101$
   0013                    1422 00103$:
                    0013   1423 	C$CAN.C$156$1$1 ==.
                           1424 ;	../CAN.C:156: CAN_vWriteCANAddress(CAN_NCR0); // Addressing CAN_NCR0
   0013 75 D9 80           1425 	mov	_CAN_ADL,#0x80
   0016 75 DA 00           1426 	mov	_CAN_ADH,#0x00
                    0019   1427 	C$CAN.C$157$1$1 ==.
                           1428 ;	../CAN.C:157: CAN_DATA0 = 0x41;            // load NODE 0 control register[7-0]
   0019 75 DB 41           1429 	mov	_CAN_DATA0,#0x41
                    001C   1430 	C$CAN.C$158$1$1 ==.
                           1431 ;	../CAN.C:158: CAN_vWriteEN(D0_VALID+ADR_INC); // Data0 is Valid for transmission and 
   001C 75 D8 15           1432 	mov	_CAN_ADCON,#0x15
   001F                    1433 00104$:
   001F E5 D8              1434 	mov	a,_CAN_ADCON
   0021 20 E1 FB           1435 	jb	acc.1,00104$
                    0024   1436 	C$CAN.C$173$1$1 ==.
                           1437 ;	../CAN.C:173: CAN_vWriteCANAddress(CAN_NCR1); // Addressing CAN_NCR1
   0024 75 D9 C0           1438 	mov	_CAN_ADL,#0xC0
   0027 75 DA 00           1439 	mov	_CAN_ADH,#0x00
                    002A   1440 	C$CAN.C$174$1$1 ==.
                           1441 ;	../CAN.C:174: CAN_DATA0 = 0x43;            // load NODE 1 control register[7-0]
   002A 75 DB 43           1442 	mov	_CAN_DATA0,#0x43
                    002D   1443 	C$CAN.C$175$1$1 ==.
                           1444 ;	../CAN.C:175: CAN_vWriteEN(D0_VALID+ADR_INC); // Data0 is Valid for transmission and 
   002D 75 D8 15           1445 	mov	_CAN_ADCON,#0x15
   0030                    1446 00107$:
   0030 E5 D8              1447 	mov	a,_CAN_ADCON
   0032 20 E1 FB           1448 	jb	acc.1,00107$
                    0035   1449 	C$CAN.C$180$1$1 ==.
                           1450 ;	../CAN.C:180: CAN_ADCON = ADR_INC;         // Auto Increment the current address(+1)
   0035 75 D8 04           1451 	mov	_CAN_ADCON,#0x04
                    0038   1452 	C$CAN.C$185$1$1 ==.
                           1453 ;	../CAN.C:185: CAN_DATA0 = 0x00;            // load NIPR1_LECINP, NIPR1_ALINP
   0038 75 DB 00           1454 	mov	_CAN_DATA0,#0x00
                    003B   1455 	C$CAN.C$186$1$1 ==.
                           1456 ;	../CAN.C:186: CAN_DATA1 = 0x00;            // load NIPR1_CFCINP, NIPR1_TRINP
   003B 75 DC 00           1457 	mov	_CAN_DATA1,#0x00
                    003E   1458 	C$CAN.C$187$1$1 ==.
                           1459 ;	../CAN.C:187: CAN_vWriteEN(D0_VALID+D1_VALID+ADR_INC); // Data0 and Data1 are Valid for 
   003E 75 D8 35           1460 	mov	_CAN_ADCON,#0x35
   0041                    1461 00110$:
   0041 E5 D8              1462 	mov	a,_CAN_ADCON
   0043 20 E1 FB           1463 	jb	acc.1,00110$
                    0046   1464 	C$CAN.C$201$1$1 ==.
                           1465 ;	../CAN.C:201: CAN_DATA0 = 0x03;            // Receive Select NPCR1_RXSEL
   0046 75 DB 03           1466 	mov	_CAN_DATA0,#0x03
                    0049   1467 	C$CAN.C$202$1$1 ==.
                           1468 ;	../CAN.C:202: CAN_DATA1 = 0x00;            // Loop-back mode is disabled
   0049 75 DC 00           1469 	mov	_CAN_DATA1,#0x00
                    004C   1470 	C$CAN.C$203$1$1 ==.
                           1471 ;	../CAN.C:203: CAN_vWriteEN(D0_VALID+D1_VALID+ADR_INC);  //  Data0 & 1 are Valid for 
   004C 75 D8 35           1472 	mov	_CAN_ADCON,#0x35
   004F                    1473 00113$:
   004F E5 D8              1474 	mov	a,_CAN_ADCON
   0051 20 E1 FB           1475 	jb	acc.1,00113$
                    0054   1476 	C$CAN.C$221$1$1 ==.
                           1477 ;	../CAN.C:221: CAN_DATA0 = 0x5F;            // load NBTR1_SJW, BRP
   0054 75 DB 5F           1478 	mov	_CAN_DATA0,#0x5F
                    0057   1479 	C$CAN.C$222$1$1 ==.
                           1480 ;	../CAN.C:222: CAN_DATA1 = 0x18;            // load NBTR1_DIV8, TSEG2, TSEG1
   0057 75 DC 18           1481 	mov	_CAN_DATA1,#0x18
                    005A   1482 	C$CAN.C$223$1$1 ==.
                           1483 ;	../CAN.C:223: CAN_vWriteEN(D0_VALID+D1_VALID+ADR_INC);  // Data0, 1 are valid for 
   005A 75 D8 35           1484 	mov	_CAN_ADCON,#0x35
   005D                    1485 00116$:
   005D E5 D8              1486 	mov	a,_CAN_ADCON
   005F 20 E1 FB           1487 	jb	acc.1,00116$
                    0062   1488 	C$CAN.C$234$1$1 ==.
                           1489 ;	../CAN.C:234: CAN_DATA2 = 0x60;            // load NECNT1_EWRNLVL register
   0062 75 DD 60           1490 	mov	_CAN_DATA2,#0x60
                    0065   1491 	C$CAN.C$235$1$1 ==.
                           1492 ;	../CAN.C:235: CAN_vWriteEN(D2_VALID+ADR_INC); // Data2 is Valid for transmission, Auto 
   0065 75 D8 45           1493 	mov	_CAN_ADCON,#0x45
   0068                    1494 00119$:
   0068 E5 D8              1495 	mov	a,_CAN_ADCON
   006A 20 E1 FB           1496 	jb	acc.1,00119$
                    006D   1497 	C$CAN.C$248$1$1 ==.
                           1498 ;	../CAN.C:248: CAN_DATA0 = 0x00;            // load NFCR1_CFCL
   006D 75 DB 00           1499 	mov	_CAN_DATA0,#0x00
                    0070   1500 	C$CAN.C$249$1$1 ==.
                           1501 ;	../CAN.C:249: CAN_DATA1 = 0x00;            // load NFCR1_CFCH
   0070 75 DC 00           1502 	mov	_CAN_DATA1,#0x00
                    0073   1503 	C$CAN.C$250$1$1 ==.
                           1504 ;	../CAN.C:250: CAN_DATA2 = 0x00;            // load NFCR1_CFCOV, CFCIE, CFMOD, CFSEL
   0073 75 DD 00           1505 	mov	_CAN_DATA2,#0x00
                    0076   1506 	C$CAN.C$251$1$1 ==.
                           1507 ;	../CAN.C:251: CAN_vWriteEN(D0_VALID+D1_VALID+D2_VALID); // Data0, 1, 2 are valid for 
   0076 75 D8 71           1508 	mov	_CAN_ADCON,#0x71
   0079                    1509 00122$:
   0079 E5 D8              1510 	mov	a,_CAN_ADCON
   007B 20 E1 FB           1511 	jb	acc.1,00122$
                    007E   1512 	C$CAN.C$261$1$1 ==.
                           1513 ;	../CAN.C:261: SFR_PAGE(_pp2, noSST);       // switch to page 2
   007E 75 B2 02           1514 	mov	_PORT_PAGE,#0x02
                    0081   1515 	C$CAN.C$262$1$1 ==.
                           1516 ;	../CAN.C:262: P1_ALTSEL0      |= 0x08;    //  set AltSel0 
   0081 43 90 08           1517 	orl	_P1_ALTSEL0,#0x08
                    0084   1518 	C$CAN.C$263$1$1 ==.
                           1519 ;	../CAN.C:263: P1_ALTSEL1      |= 0x08;    //  set AltSel1
   0084 43 91 08           1520 	orl	_P1_ALTSEL1,#0x08
                    0087   1521 	C$CAN.C$265$1$1 ==.
                           1522 ;	../CAN.C:265: SFR_PAGE(_pp0, noSST);       // switch to page 0
   0087 75 B2 00           1523 	mov	_PORT_PAGE,#0x00
                    008A   1524 	C$CAN.C$266$1$1 ==.
                           1525 ;	../CAN.C:266: P1_DIR          |= 0x08;        //  set Direction as Output
   008A 43 91 08           1526 	orl	_P1_DIR,#0x08
                    008D   1527 	C$CAN.C$273$1$1 ==.
                           1528 ;	../CAN.C:273: CAN_vWriteCANAddress(CAN_PANCTR); // Addressing CAN_PANCTR
   008D 75 D9 71           1529 	mov	_CAN_ADL,#0x71
   0090 75 DA 00           1530 	mov	_CAN_ADH,#0x00
                    0093   1531 	C$CAN.C$276$1$1 ==.
                           1532 ;	../CAN.C:276: CAN_vSetListCommand(0x02000002);  // MO0 for list 2
   0093 90 00 02           1533 	mov	dptr,#(0x02&0x00ff)
   0096 E4                 1534 	clr	a
   0097 F5 F0              1535 	mov	b,a
   0099 74 02              1536 	mov	a,#0x02
   009B 12s01r67           1537 	lcall	_CAN_vSetListCommand
                    009E   1538 	C$CAN.C$290$1$1 ==.
                           1539 ;	../CAN.C:290: CAN_vWriteCANAddress(CAN_MOCTR0); // Addressing MO0 control register
   009E 75 D9 07           1540 	mov	_CAN_ADL,#0x07
   00A1 75 DA 04           1541 	mov	_CAN_ADH,#0x04
                    00A4   1542 	C$CAN.C$292$1$1 ==.
                           1543 ;	../CAN.C:292: CAN_vWriteAMData(0x0EA80000); // load MO0 control register
   00A4 90 00 00           1544 	mov	dptr,#0x0000
   00A7 75 F0 A8           1545 	mov	b,#0xA8
   00AA 74 0E              1546 	mov	a,#0x0E
   00AC 12s01r23           1547 	lcall	_CAN_vWriteAMData
                    00AF   1548 	C$CAN.C$295$1$1 ==.
                           1549 ;	../CAN.C:295: CAN_ADCON = ADR_DEC;         // Auto Decrement the current address(-1)
   00AF 75 D8 08           1550 	mov	_CAN_ADCON,#0x08
                    00B2   1551 	C$CAN.C$304$1$1 ==.
                           1552 ;	../CAN.C:304: CAN_vWriteAMData(0xC0400000); // load MO0 arbitration register
   00B2 90 00 00           1553 	mov	dptr,#0x0000
   00B5 75 F0 40           1554 	mov	b,#0x40
   00B8 74 C0              1555 	mov	a,#0xC0
   00BA 12s01r23           1556 	lcall	_CAN_vWriteAMData
                    00BD   1557 	C$CAN.C$307$1$1 ==.
                           1558 ;	../CAN.C:307: CAN_ADCON = ADR_DEC;         // Auto Decrement the current address(-1)
   00BD 75 D8 08           1559 	mov	_CAN_ADCON,#0x08
                    00C0   1560 	C$CAN.C$312$1$1 ==.
                           1561 ;	../CAN.C:312: CAN_vWriteAMData(0x00000000); // load MO0 data register high
   00C0 90 00 00           1562 	mov	dptr,#(0x00&0x00ff)
   00C3 E4                 1563 	clr	a
   00C4 F5 F0              1564 	mov	b,a
   00C6 12s01r23           1565 	lcall	_CAN_vWriteAMData
                    00C9   1566 	C$CAN.C$315$1$1 ==.
                           1567 ;	../CAN.C:315: CAN_ADCON = ADR_DEC;         // Auto Decrement the current address(-1)
   00C9 75 D8 08           1568 	mov	_CAN_ADCON,#0x08
                    00CC   1569 	C$CAN.C$319$1$1 ==.
                           1570 ;	../CAN.C:319: CAN_vWriteAMData(0x00000000); // load MO0 data register low
   00CC 90 00 00           1571 	mov	dptr,#(0x00&0x00ff)
   00CF E4                 1572 	clr	a
   00D0 F5 F0              1573 	mov	b,a
   00D2 12s01r23           1574 	lcall	_CAN_vWriteAMData
                    00D5   1575 	C$CAN.C$322$1$1 ==.
                           1576 ;	../CAN.C:322: CAN_ADCON = ADR_DEC;         // Auto Decrement the current address(-1)
   00D5 75 D8 08           1577 	mov	_CAN_ADCON,#0x08
                    00D8   1578 	C$CAN.C$329$1$1 ==.
                           1579 ;	../CAN.C:329: CAN_vWriteAMData(0x3FFFFFFF); // load MO0 acceptance mask register
   00D8 90 FF FF           1580 	mov	dptr,#0xFFFF
   00DB 75 F0 FF           1581 	mov	b,#0xFF
   00DE 74 3F              1582 	mov	a,#0x3F
   00E0 12s01r23           1583 	lcall	_CAN_vWriteAMData
                    00E3   1584 	C$CAN.C$332$1$1 ==.
                           1585 ;	../CAN.C:332: CAN_ADCON = ADR_DEC;         // Auto Decrement the current address(-1)
   00E3 75 D8 08           1586 	mov	_CAN_ADCON,#0x08
                    00E6   1587 	C$CAN.C$338$1$1 ==.
                           1588 ;	../CAN.C:338: CAN_vWriteAMData(0x00000000); // load MO0 interrupt pointer register
   00E6 90 00 00           1589 	mov	dptr,#(0x00&0x00ff)
   00E9 E4                 1590 	clr	a
   00EA F5 F0              1591 	mov	b,a
   00EC 12s01r23           1592 	lcall	_CAN_vWriteAMData
                    00EF   1593 	C$CAN.C$341$1$1 ==.
                           1594 ;	../CAN.C:341: CAN_ADCON = ADR_DEC;         // Auto Decrement the current address(-1)
   00EF 75 D8 08           1595 	mov	_CAN_ADCON,#0x08
                    00F2   1596 	C$CAN.C$346$1$1 ==.
                           1597 ;	../CAN.C:346: CAN_vWriteAMData(0x00000000); // load MO0 FIFO/gateway pointer register
   00F2 90 00 00           1598 	mov	dptr,#(0x00&0x00ff)
   00F5 E4                 1599 	clr	a
   00F6 F5 F0              1600 	mov	b,a
   00F8 12s01r23           1601 	lcall	_CAN_vWriteAMData
                    00FB   1602 	C$CAN.C$349$1$1 ==.
                           1603 ;	../CAN.C:349: CAN_ADCON = ADR_DEC;         // Auto Decrement the current address(-1)
   00FB 75 D8 08           1604 	mov	_CAN_ADCON,#0x08
                    00FE   1605 	C$CAN.C$356$1$1 ==.
                           1606 ;	../CAN.C:356: CAN_vWriteAMData(0x01000000); // load MO0  function control register
   00FE 90 00 00           1607 	mov	dptr,#(0x00&0x00ff)
   0101 E4                 1608 	clr	a
   0102 F5 F0              1609 	mov	b,a
   0104 74 01              1610 	mov	a,#0x01
   0106 12s01r23           1611 	lcall	_CAN_vWriteAMData
                    0109   1612 	C$CAN.C$504$1$1 ==.
                           1613 ;	../CAN.C:504: CAN_vWriteCANAddress(CAN_NCR1); // Addressing CAN_NCR1
   0109 75 D9 C0           1614 	mov	_CAN_ADL,#0xC0
   010C 75 DA 00           1615 	mov	_CAN_ADH,#0x00
                    010F   1616 	C$CAN.C$505$1$1 ==.
                           1617 ;	../CAN.C:505: CAN_vReadEN();               // Read Mode is Enabled
   010F 75 D8 00           1618 	mov	_CAN_ADCON,#0x00
   0112                    1619 00125$:
   0112 E5 D8              1620 	mov	a,_CAN_ADCON
   0114 20 E1 FB           1621 	jb	acc.1,00125$
                    0117   1622 	C$CAN.C$506$1$1 ==.
                           1623 ;	../CAN.C:506: CAN_DATA0  &= ~0x41;         // reset INIT and CCE
   0117 53 DB BE           1624 	anl	_CAN_DATA0,#0xBE
                    011A   1625 	C$CAN.C$507$1$1 ==.
                           1626 ;	../CAN.C:507: CAN_vWriteEN(D0_VALID);      // Data0 is Valid for transmission and Write 
   011A 75 D8 11           1627 	mov	_CAN_ADCON,#0x11
   011D                    1628 00128$:
   011D E5 D8              1629 	mov	a,_CAN_ADCON
   011F 20 E1 FB           1630 	jb	acc.1,00128$
                    0122   1631 	C$CAN.C$515$1$1 ==.
                    0122   1632 	XG$CAN_vInit$0$0 ==.
   0122 22                 1633 	ret
                           1634 ;------------------------------------------------------------
                           1635 ;Allocation info for local variables in function 'CAN_vWriteAMData'
                           1636 ;------------------------------------------------------------
                           1637 ;ulValue                   Allocated to registers r2 r3 r4 r5 
                           1638 ;ulData                    Allocated with name '_CAN_vWriteAMData_ulData_1_1'
                           1639 ;------------------------------------------------------------
                    0123   1640 	G$CAN_vWriteAMData$0$0 ==.
                    0123   1641 	C$CAN.C$554$1$1 ==.
                           1642 ;	../CAN.C:554: void CAN_vWriteAMData(ulong ulValue)
                           1643 ;	-----------------------------------------
                           1644 ;	 function CAN_vWriteAMData
                           1645 ;	-----------------------------------------
   0123                    1646 _CAN_vWriteAMData:
   0123 AA 82              1647 	mov	r2,dpl
   0125 AB 83              1648 	mov	r3,dph
   0127 AC F0              1649 	mov	r4,b
   0129 FD                 1650 	mov	r5,a
                    012A   1651 	C$CAN.C$557$1$1 ==.
                           1652 ;	../CAN.C:557: ulData.ulVal = ulValue;
   012A 8A*00              1653 	mov	_CAN_vWriteAMData_ulData_1_1,r2
   012C 8B*01              1654 	mov	(_CAN_vWriteAMData_ulData_1_1 + 1),r3
   012E 8C*02              1655 	mov	(_CAN_vWriteAMData_ulData_1_1 + 2),r4
   0130 8D*03              1656 	mov	(_CAN_vWriteAMData_ulData_1_1 + 3),r5
                    0132   1657 	C$CAN.C$559$1$1 ==.
                           1658 ;	../CAN.C:559: CAN_DATA0 = ulData.ubDB[0]; // load CAN Data Register 0
   0132 85*00 DB           1659 	mov	_CAN_DATA0,_CAN_vWriteAMData_ulData_1_1
                    0135   1660 	C$CAN.C$560$1$1 ==.
                           1661 ;	../CAN.C:560: CAN_DATA1 = ulData.ubDB[1]; // load CAN Data Register 1
   0135 85*01 DC           1662 	mov	_CAN_DATA1,(_CAN_vWriteAMData_ulData_1_1 + 0x0001)
                    0138   1663 	C$CAN.C$561$1$1 ==.
                           1664 ;	../CAN.C:561: CAN_DATA2 = ulData.ubDB[2]; // load CAN Data Register 2
   0138 85*02 DD           1665 	mov	_CAN_DATA2,(_CAN_vWriteAMData_ulData_1_1 + 0x0002)
                    013B   1666 	C$CAN.C$562$1$1 ==.
                           1667 ;	../CAN.C:562: CAN_DATA3 = ulData.ubDB[3]; // load CAN Data Register 3
   013B 85*03 DE           1668 	mov	_CAN_DATA3,(_CAN_vWriteAMData_ulData_1_1 + 0x0003)
                    013E   1669 	C$CAN.C$563$1$1 ==.
                           1670 ;	../CAN.C:563: CAN_vWriteEN(ALL_DATA_VALID); // Writemode is Enabled
   013E 75 D8 F1           1671 	mov	_CAN_ADCON,#0xF1
   0141                    1672 00101$:
   0141 E5 D8              1673 	mov	a,_CAN_ADCON
   0143 20 E1 FB           1674 	jb	acc.1,00101$
                    0146   1675 	C$CAN.C$564$1$1 ==.
                    0146   1676 	XG$CAN_vWriteAMData$0$0 ==.
   0146 22                 1677 	ret
                           1678 ;------------------------------------------------------------
                           1679 ;Allocation info for local variables in function 'CAN_ulGetCANData'
                           1680 ;------------------------------------------------------------
                           1681 ;ulData                    Allocated with name '_CAN_ulGetCANData_ulData_1_1'
