                    008C   1191 G$TR0$0$0 == 0x008c
                    008C   1192 _TR0	=	0x008c
                    008E   1193 G$TR1$0$0 == 0x008e
                    008E   1194 _TR1	=	0x008e
                    00CA   1195 G$RB8_1$0$0 == 0x00ca
                    00CA   1196 _RB8_1	=	0x00ca
                    00CC   1197 G$REN_1$0$0 == 0x00cc
                    00CC   1198 _REN_1	=	0x00cc
                    00C8   1199 G$RI_1$0$0 == 0x00c8
                    00C8   1200 _RI_1	=	0x00c8
                    00CF   1201 G$SM0_1$0$0 == 0x00cf
                    00CF   1202 _SM0_1	=	0x00cf
                    00CE   1203 G$SM1_1$0$0 == 0x00ce
                    00CE   1204 _SM1_1	=	0x00ce
                    00CD   1205 G$SM2_1$0$0 == 0x00cd
                    00CD   1206 _SM2_1	=	0x00cd
                    00CB   1207 G$TB8_1$0$0 == 0x00cb
                    00CB   1208 _TB8_1	=	0x00cb
                    00C9   1209 G$TI_1$0$0 == 0x00c9
                    00C9   1210 _TI_1	=	0x00c9
                    0080   1211 G$P0_0$0$0 == 0x0080
                    0080   1212 _P0_0	=	0x0080
                    0081   1213 G$P0_1$0$0 == 0x0081
                    0081   1214 _P0_1	=	0x0081
                    0082   1215 G$P0_2$0$0 == 0x0082
                    0082   1216 _P0_2	=	0x0082
                    0083   1217 G$P0_3$0$0 == 0x0083
                    0083   1218 _P0_3	=	0x0083
                    0084   1219 G$P0_4$0$0 == 0x0084
                    0084   1220 _P0_4	=	0x0084
                    0085   1221 G$P0_5$0$0 == 0x0085
                    0085   1222 _P0_5	=	0x0085
                    0086   1223 G$P0_6$0$0 == 0x0086
                    0086   1224 _P0_6	=	0x0086
                    0087   1225 G$P0_7$0$0 == 0x0087
                    0087   1226 _P0_7	=	0x0087
                    0090   1227 G$P1_0$0$0 == 0x0090
                    0090   1228 _P1_0	=	0x0090
                    0091   1229 G$P1_1$0$0 == 0x0091
                    0091   1230 _P1_1	=	0x0091
                    0092   1231 G$P1_2$0$0 == 0x0092
                    0092   1232 _P1_2	=	0x0092
                    0093   1233 G$P1_3$0$0 == 0x0093
                    0093   1234 _P1_3	=	0x0093
                    0094   1235 G$P1_4$0$0 == 0x0094
                    0094   1236 _P1_4	=	0x0094
                    0095   1237 G$P1_5$0$0 == 0x0095
                    0095   1238 _P1_5	=	0x0095
                    0096   1239 G$P1_6$0$0 == 0x0096
                    0096   1240 _P1_6	=	0x0096
                    0097   1241 G$P1_7$0$0 == 0x0097
                    0097   1242 _P1_7	=	0x0097
                    00A0   1243 G$P2_0$0$0 == 0x00a0
                    00A0   1244 _P2_0	=	0x00a0
                    00A1   1245 G$P2_1$0$0 == 0x00a1
                    00A1   1246 _P2_1	=	0x00a1
                    00A2   1247 G$P2_2$0$0 == 0x00a2
                    00A2   1248 _P2_2	=	0x00a2
                    00A3   1249 G$P2_3$0$0 == 0x00a3
                    00A3   1250 _P2_3	=	0x00a3
                    00A4   1251 G$P2_4$0$0 == 0x00a4
                    00A4   1252 _P2_4	=	0x00a4
                    00A5   1253 G$P2_5$0$0 == 0x00a5
                    00A5   1254 _P2_5	=	0x00a5
                    00A6   1255 G$P2_6$0$0 == 0x00a6
                    00A6   1256 _P2_6	=	0x00a6
                    00A7   1257 G$P2_7$0$0 == 0x00a7
                    00A7   1258 _P2_7	=	0x00a7
                    00B0   1259 G$P3_0$0$0 == 0x00b0
                    00B0   1260 _P3_0	=	0x00b0
                    00B1   1261 G$P3_1$0$0 == 0x00b1
                    00B1   1262 _P3_1	=	0x00b1
                    00B2   1263 G$P3_2$0$0 == 0x00b2
                    00B2   1264 _P3_2	=	0x00b2
                    00B3   1265 G$P3_3$0$0 == 0x00b3
                    00B3   1266 _P3_3	=	0x00b3
                    00B4   1267 G$P3_4$0$0 == 0x00b4
                    00B4   1268 _P3_4	=	0x00b4
                    00B5   1269 G$P3_5$0$0 == 0x00b5
                    00B5   1270 _P3_5	=	0x00b5
                    00B6   1271 G$P3_6$0$0 == 0x00b6
                    00B6   1272 _P3_6	=	0x00b6
                    00B7   1273 G$P3_7$0$0 == 0x00b7
                    00B7   1274 _P3_7	=	0x00b7
                    00C8   1275 G$P4_0$0$0 == 0x00c8
                    00C8   1276 _P4_0	=	0x00c8
                    00C9   1277 G$P4_1$0$0 == 0x00c9
                    00C9   1278 _P4_1	=	0x00c9
                    00CA   1279 G$P4_2$0$0 == 0x00ca
                    00CA   1280 _P4_2	=	0x00ca
                    00CB   1281 G$P4_3$0$0 == 0x00cb
                    00CB   1282 _P4_3	=	0x00cb
                    00CC   1283 G$P4_4$0$0 == 0x00cc
                    00CC   1284 _P4_4	=	0x00cc
                    00CD   1285 G$P4_5$0$0 == 0x00cd
                    00CD   1286 _P4_5	=	0x00cd
                    00CE   1287 G$P4_6$0$0 == 0x00ce
                    00CE   1288 _P4_6	=	0x00ce
                    00CF   1289 G$P4_7$0$0 == 0x00cf
                    00CF   1290 _P4_7	=	0x00cf
                           1291 ;--------------------------------------------------------
                           1292 ; overlayable register banks
                           1293 ;--------------------------------------------------------
                           1294 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1295 	.ds 8
                           1296 ;--------------------------------------------------------
                           1297 ; internal ram data
                           1298 ;--------------------------------------------------------
                           1299 	.area DSEG    (DATA)
                    0000   1300 LCAN_vWriteAMData$ulData$1$1==.
   0000                    1301 _CAN_vWriteAMData_ulData_1_1:
   0000                    1302 	.ds 4
                    0004   1303 LCAN_vGetMsgObj$pstObj$1$1==.
   0004                    1304 _CAN_vGetMsgObj_PARM_2:
   0004                    1305 	.ds 3
                    0007   1306 LCAN_vGetMsgObj$ubTemp$1$1==.
   0007                    1307 _CAN_vGetMsgObj_ubTemp_1_1:
   0007                    1308 	.ds 1
                    0008   1309 LCAN_vGetMsgObj$sloc0$1$0==.
   0008                    1310 _CAN_vGetMsgObj_sloc0_1_0:
   0008                    1311 	.ds 3
                    000B   1312 LCAN_vGetMsgObj$sloc1$1$0==.
   000B                    1313 _CAN_vGetMsgObj_sloc1_1_0:
   000B                    1314 	.ds 1
                    000C   1315 LCAN_vGetMsgObj$sloc2$1$0==.
   000C                    1316 _CAN_vGetMsgObj_sloc2_1_0:
   000C                    1317 	.ds 3
                    000F   1318 LCAN_vLoadData$ulpubData$1$1==.
   000F                    1319 _CAN_vLoadData_PARM_2:
   000F                    1320 	.ds 3
                    0012   1321 LCAN_vLoadData$sloc0$1$0==.
   0012                    1322 _CAN_vLoadData_sloc0_1_0:
   0012                    1323 	.ds 3
                           1324 ;--------------------------------------------------------
                           1325 ; overlayable items in internal ram 
                           1326 ;--------------------------------------------------------
                           1327 	.area OSEG    (OVR,DATA)
                           1328 ;--------------------------------------------------------
                           1329 ; indirectly addressable internal ram data
                           1330 ;--------------------------------------------------------
                           1331 	.area ISEG    (DATA)
                           1332 ;--------------------------------------------------------
                           1333 ; absolute internal ram data
                           1334 ;--------------------------------------------------------
                           1335 	.area IABS    (ABS,DATA)
                           1336 	.area IABS    (ABS,DATA)
                           1337 ;--------------------------------------------------------
                           1338 ; bit data
                           1339 ;--------------------------------------------------------
                           1340 	.area BSEG    (BIT)
                           1341 ;--------------------------------------------------------
                           1342 ; paged external ram data
                           1343 ;--------------------------------------------------------
                           1344 	.area PSEG    (PAG,XDATA)
                           1345 ;--------------------------------------------------------
                           1346 ; external ram data
                           1347 ;--------------------------------------------------------
                           1348 	.area XSEG    (XDATA)
                           1349 ;--------------------------------------------------------
                           1350 ; absolute external ram data
                           1351 ;--------------------------------------------------------
                           1352 	.area XABS    (ABS,XDATA)
                           1353 ;--------------------------------------------------------
                           1354 ; external initialized ram data
                           1355 ;--------------------------------------------------------
                           1356 	.area XISEG   (XDATA)
                           1357 	.area HOME    (CODE)
                           1358 	.area GSINIT0 (CODE)
                           1359 	.area GSINIT1 (CODE)
                           1360 	.area GSINIT2 (CODE)
                           1361 	.area GSINIT3 (CODE)
                           1362 	.area GSINIT4 (CODE)
                           1363 	.area GSINIT5 (CODE)
                           1364 	.area GSINIT  (CODE)
                           1365 	.area GSFINAL (CODE)
                           1366 	.area CSEG    (CODE)
                           1367 ;--------------------------------------------------------
                           1368 ; global & static initialisations
                           1369 ;--------------------------------------------------------
                           1370 	.area HOME    (CODE)
                           1371 	.area GSINIT  (CODE)
                           1372 	.area GSFINAL (CODE)
                           1373 	.area GSINIT  (CODE)
                           1374 ;--------------------------------------------------------
                           1375 ; Home
                           1376 ;--------------------------------------------------------
                           1377 	.area HOME    (CODE)
                           1378 	.area HOME    (CODE)
                           1379 ;--------------------------------------------------------
                           1380 ; code
                           1381 ;--------------------------------------------------------
                           1382 	.area CSEG    (CODE)
                           1383 ;------------------------------------------------------------
                           1384 ;Allocation info for local variables in function 'CAN_vInit'
                           1385 ;------------------------------------------------------------
                           1386 ;------------------------------------------------------------
                    0000   1387 	G$CAN_vInit$0$0 ==.
                    0000   1388 	C$CAN.C$124$0$0 ==.
                           1389 ;	../CAN.C:124: void CAN_vInit(void)
                           1390 ;	-----------------------------------------
                           1391 ;	 function CAN_vInit
                           1392 ;	-----------------------------------------
   0000                    1393 _CAN_vInit:
                    0002   1394 	ar2 = 0x02
                    0003   1395 	ar3 = 0x03
                    0004   1396 	ar4 = 0x04
                    0005   1397 	ar5 = 0x05
                    0006   1398 	ar6 = 0x06
                    0007   1399 	ar7 = 0x07
                    0000   1400 	ar0 = 0x00
                    0001   1401 	ar1 = 0x01
                    0000   1402 	C$CAN.C$140$1$1 ==.
                           1403 ;	../CAN.C:140: CAN_vWriteCANAddress(CAN_PANCTR); // Addressing CAN_PANCTR
   0000 75 D9 71           1404 	mov	_CAN_ADL,#0x71
   0003 75 DA 00           1405 	mov	_CAN_ADH,#0x00
                    0006   1406 	C$CAN.C$141$1$1 ==.
                           1407 ;	../CAN.C:141: CAN_DATA1 = CAN_PANCTR_BUSY;
   0006 75 DC 01           1408 	mov	_CAN_DATA1,#0x01
                    0009   1409 	C$CAN.C$142$1$1 ==.
                           1410 ;	../CAN.C:142: while(CAN_DATA1 & CAN_PANCTR_BUSY){ // wait until Panel has finished the 
   0009                    1411 00101$:
   0009 E5 DC              1412 	mov	a,_CAN_DATA1
   000B 30 E0 05           1413 	jnb	acc.0,00103$
                    000E   1414 	C$CAN.C$144$2$2 ==.
                           1415 ;	../CAN.C:144: CAN_ADCON &= ~0x01;       
   000E 53 D8 FE           1416 	anl	_CAN_ADCON,#0xFE
   0011 80 F6              1417 	sjmp	00101$
   0013                    1418 00103$:
                    0013   1419 	C$CAN.C$156$1$1 ==.
                           1420 ;	../CAN.C:156: CAN_vWriteCANAddress(CAN_NCR0); // Addressing CAN_NCR0
   0013 75 D9 80           1421 	mov	_CAN_ADL,#0x80
   0016 75 DA 00           1422 	mov	_CAN_ADH,#0x00
                    0019   1423 	C$CAN.C$157$1$1 ==.
                           1424 ;	../CAN.C:157: CAN_DATA0 = 0x41;            // load NODE 0 control register[7-0]
   0019 75 DB 41           1425 	mov	_CAN_DATA0,#0x41
                    001C   1426 	C$CAN.C$158$1$1 ==.
                           1427 ;	../CAN.C:158: CAN_vWriteEN(D0_VALID+ADR_INC); // Data0 is Valid for transmission and 
   001C 75 D8 15           1428 	mov	_CAN_ADCON,#0x15
   001F                    1429 00104$:
   001F E5 D8              1430 	mov	a,_CAN_ADCON
   0021 20 E1 FB           1431 	jb	acc.1,00104$
                    0024   1432 	C$CAN.C$173$1$1 ==.
                           1433 ;	../CAN.C:173: CAN_vWriteCANAddress(CAN_NCR1); // Addressing CAN_NCR1
   0024 75 D9 C0           1434 	mov	_CAN_ADL,#0xC0
   0027 75 DA 00           1435 	mov	_CAN_ADH,#0x00
                    002A   1436 	C$CAN.C$174$1$1 ==.
                           1437 ;	../CAN.C:174: CAN_DATA0 = 0x43;            // load NODE 1 control register[7-0]
   002A 75 DB 43           1438 	mov	_CAN_DATA0,#0x43
                    002D   1439 	C$CAN.C$175$1$1 ==.
                           1440 ;	../CAN.C:175: CAN_vWriteEN(D0_VALID+ADR_INC); // Data0 is Valid for transmission and 
   002D 75 D8 15           1441 	mov	_CAN_ADCON,#0x15
   0030                    1442 00107$:
   0030 E5 D8              1443 	mov	a,_CAN_ADCON
   0032 20 E1 FB           1444 	jb	acc.1,00107$
                    0035   1445 	C$CAN.C$180$1$1 ==.
                           1446 ;	../CAN.C:180: CAN_ADCON = ADR_INC;         // Auto Increment the current address(+1)
   0035 75 D8 04           1447 	mov	_CAN_ADCON,#0x04
                    0038   1448 	C$CAN.C$185$1$1 ==.
                           1449 ;	../CAN.C:185: CAN_DATA0 = 0x00;            // load NIPR1_LECINP, NIPR1_ALINP
   0038 75 DB 00           1450 	mov	_CAN_DATA0,#0x00
                    003B   1451 	C$CAN.C$186$1$1 ==.
                           1452 ;	../CAN.C:186: CAN_DATA1 = 0x00;            // load NIPR1_CFCINP, NIPR1_TRINP
   003B 75 DC 00           1453 	mov	_CAN_DATA1,#0x00
                    003E   1454 	C$CAN.C$187$1$1 ==.
                           1455 ;	../CAN.C:187: CAN_vWriteEN(D0_VALID+D1_VALID+ADR_INC); // Data0 and Data1 are Valid for 
   003E 75 D8 35           1456 	mov	_CAN_ADCON,#0x35
   0041                    1457 00110$:
   0041 E5 D8              1458 	mov	a,_CAN_ADCON
   0043 20 E1 FB           1459 	jb	acc.1,00110$
                    0046   1460 	C$CAN.C$201$1$1 ==.
                           1461 ;	../CAN.C:201: CAN_DATA0 = 0x03;            // Receive Select NPCR1_RXSEL
   0046 75 DB 03           1462 	mov	_CAN_DATA0,#0x03
                    0049   1463 	C$CAN.C$202$1$1 ==.
                           1464 ;	../CAN.C:202: CAN_DATA1 = 0x00;            // Loop-back mode is disabled
   0049 75 DC 00           1465 	mov	_CAN_DATA1,#0x00
                    004C   1466 	C$CAN.C$203$1$1 ==.
                           1467 ;	../CAN.C:203: CAN_vWriteEN(D0_VALID+D1_VALID+ADR_INC);  //  Data0 & 1 are Valid for 
   004C 75 D8 35           1468 	mov	_CAN_ADCON,#0x35
   004F                    1469 00113$:
   004F E5 D8              1470 	mov	a,_CAN_ADCON
   0051 20 E1 FB           1471 	jb	acc.1,00113$
                    0054   1472 	C$CAN.C$221$1$1 ==.
                           1473 ;	../CAN.C:221: CAN_DATA0 = 0x5F;            // load NBTR1_SJW, BRP
   0054 75 DB 5F           1474 	mov	_CAN_DATA0,#0x5F
                    0057   1475 	C$CAN.C$222$1$1 ==.
                           1476 ;	../CAN.C:222: CAN_DATA1 = 0x18;            // load NBTR1_DIV8, TSEG2, TSEG1
   0057 75 DC 18           1477 	mov	_CAN_DATA1,#0x18
                    005A   1478 	C$CAN.C$223$1$1 ==.
                           1479 ;	../CAN.C:223: CAN_vWriteEN(D0_VALID+D1_VALID+ADR_INC);  // Data0, 1 are valid for 
   005A 75 D8 35           1480 	mov	_CAN_ADCON,#0x35
   005D                    1481 00116$:
   005D E5 D8              1482 	mov	a,_CAN_ADCON
   005F 20 E1 FB           1483 	jb	acc.1,00116$
                    0062   1484 	C$CAN.C$234$1$1 ==.
                           1485 ;	../CAN.C:234: CAN_DATA2 = 0x60;            // load NECNT1_EWRNLVL register
   0062 75 DD 60           1486 	mov	_CAN_DATA2,#0x60
                    0065   1487 	C$CAN.C$235$1$1 ==.
                           1488 ;	../CAN.C:235: CAN_vWriteEN(D2_VALID+ADR_INC); // Data2 is Valid for transmission, Auto 
   0065 75 D8 45           1489 	mov	_CAN_ADCON,#0x45
   0068                    1490 00119$:
   0068 E5 D8              1491 	mov	a,_CAN_ADCON
   006A 20 E1 FB           1492 	jb	acc.1,00119$
                    006D   1493 	C$CAN.C$248$1$1 ==.
                           1494 ;	../CAN.C:248: CAN_DATA0 = 0x00;            // load NFCR1_CFCL
   006D 75 DB 00           1495 	mov	_CAN_DATA0,#0x00
                    0070   1496 	C$CAN.C$249$1$1 ==.
                           1497 ;	../CAN.C:249: CAN_DATA1 = 0x00;            // load NFCR1_CFCH
   0070 75 DC 00           1498 	mov	_CAN_DATA1,#0x00
                    0073   1499 	C$CAN.C$250$1$1 ==.
                           1500 ;	../CAN.C:250: CAN_DATA2 = 0x00;            // load NFCR1_CFCOV, CFCIE, CFMOD, CFSEL
   0073 75 DD 00           1501 	mov	_CAN_DATA2,#0x00
                    0076   1502 	C$CAN.C$251$1$1 ==.
                           1503 ;	../CAN.C:251: CAN_vWriteEN(D0_VALID+D1_VALID+D2_VALID); // Data0, 1, 2 are valid for 
   0076 75 D8 71           1504 	mov	_CAN_ADCON,#0x71
   0079                    1505 00122$:
   0079 E5 D8              1506 	mov	a,_CAN_ADCON
   007B 20 E1 FB           1507 	jb	acc.1,00122$
                    007E   1508 	C$CAN.C$261$1$1 ==.
                           1509 ;	../CAN.C:261: SFR_PAGE(_pp2, noSST);       // switch to page 2
   007E 75 B2 02           1510 	mov	_PORT_PAGE,#0x02
                    0081   1511 	C$CAN.C$262$1$1 ==.
                           1512 ;	../CAN.C:262: P1_ALTSEL0      |= 0x08;    //  set AltSel0 
   0081 43 90 08           1513 	orl	_P1_ALTSEL0,#0x08
                    0084   1514 	C$CAN.C$263$1$1 ==.
                           1515 ;	../CAN.C:263: P1_ALTSEL1      |= 0x08;    //  set AltSel1
   0084 43 91 08           1516 	orl	_P1_ALTSEL1,#0x08
                    0087   1517 	C$CAN.C$265$1$1 ==.
                           1518 ;	../CAN.C:265: SFR_PAGE(_pp0, noSST);       // switch to page 0
   0087 75 B2 00           1519 	mov	_PORT_PAGE,#0x00
                    008A   1520 	C$CAN.C$266$1$1 ==.
                           1521 ;	../CAN.C:266: P1_DIR          |= 0x08;        //  set Direction as Output
   008A 43 91 08           1522 	orl	_P1_DIR,#0x08
                    008D   1523 	C$CAN.C$273$1$1 ==.
                           1524 ;	../CAN.C:273: CAN_vWriteCANAddress(CAN_PANCTR); // Addressing CAN_PANCTR
   008D 75 D9 71           1525 	mov	_CAN_ADL,#0x71
   0090 75 DA 00           1526 	mov	_CAN_ADH,#0x00
                    0093   1527 	C$CAN.C$276$1$1 ==.
                           1528 ;	../CAN.C:276: CAN_vSetListCommand(0x02000002);  // MO0 for list 2
   0093 90 00 02           1529 	mov	dptr,#(0x02&0x00ff)
   0096 E4                 1530 	clr	a
   0097 F5 F0              1531 	mov	b,a
   0099 74 02              1532 	mov	a,#0x02
   009B 12s01r47           1533 	lcall	_CAN_vSetListCommand
                    009E   1534 	C$CAN.C$290$1$1 ==.
                           1535 ;	../CAN.C:290: CAN_vWriteCANAddress(CAN_MOCTR0); // Addressing MO0 control register
   009E 75 D9 07           1536 	mov	_CAN_ADL,#0x07
   00A1 75 DA 04           1537 	mov	_CAN_ADH,#0x04
                    00A4   1538 	C$CAN.C$292$1$1 ==.
                           1539 ;	../CAN.C:292: CAN_vWriteAMData(0x0EA80000); // load MO0 control register
   00A4 90 00 00           1540 	mov	dptr,#0x0000
   00A7 75 F0 A8           1541 	mov	b,#0xA8
   00AA 74 0E              1542 	mov	a,#0x0E
   00AC 12s01r23           1543 	lcall	_CAN_vWriteAMData
                    00AF   1544 	C$CAN.C$295$1$1 ==.
                           1545 ;	../CAN.C:295: CAN_ADCON = ADR_DEC;         // Auto Decrement the current address(-1)
   00AF 75 D8 08           1546 	mov	_CAN_ADCON,#0x08
                    00B2   1547 	C$CAN.C$304$1$1 ==.
                           1548 ;	../CAN.C:304: CAN_vWriteAMData(0xC48C0000); // load MO0 arbitration register
   00B2 90 00 00           1549 	mov	dptr,#0x0000
   00B5 75 F0 8C           1550 	mov	b,#0x8C
   00B8 74 C4              1551 	mov	a,#0xC4
   00BA 12s01r23           1552 	lcall	_CAN_vWriteAMData
                    00BD   1553 	C$CAN.C$307$1$1 ==.
                           1554 ;	../CAN.C:307: CAN_ADCON = ADR_DEC;         // Auto Decrement the current address(-1)
   00BD 75 D8 08           1555 	mov	_CAN_ADCON,#0x08
                    00C0   1556 	C$CAN.C$312$1$1 ==.
                           1557 ;	../CAN.C:312: CAN_vWriteAMData(0x00000000); // load MO0 data register high
   00C0 90 00 00           1558 	mov	dptr,#(0x00&0x00ff)
   00C3 E4                 1559 	clr	a
   00C4 F5 F0              1560 	mov	b,a
   00C6 12s01r23           1561 	lcall	_CAN_vWriteAMData
                    00C9   1562 	C$CAN.C$315$1$1 ==.
                           1563 ;	../CAN.C:315: CAN_ADCON = ADR_DEC;         // Auto Decrement the current address(-1)
   00C9 75 D8 08           1564 	mov	_CAN_ADCON,#0x08
                    00CC   1565 	C$CAN.C$319$1$1 ==.
                           1566 ;	../CAN.C:319: CAN_vWriteAMData(0x000000DE); // load MO0 data register low
   00CC 90 00 DE           1567 	mov	dptr,#(0xDE&0x00ff)
   00CF E4                 1568 	clr	a
   00D0 F5 F0              1569 	mov	b,a
   00D2 12s01r23           1570 	lcall	_CAN_vWriteAMData
                    00D5   1571 	C$CAN.C$322$1$1 ==.
                           1572 ;	../CAN.C:322: CAN_ADCON = ADR_DEC;         // Auto Decrement the current address(-1)
   00D5 75 D8 08           1573 	mov	_CAN_ADCON,#0x08
                    00D8   1574 	C$CAN.C$329$1$1 ==.
                           1575 ;	../CAN.C:329: CAN_vWriteAMData(0x3FFFFFFF); // load MO0 acceptance mask register
   00D8 90 FF FF           1576 	mov	dptr,#0xFFFF
   00DB 75 F0 FF           1577 	mov	b,#0xFF
   00DE 74 3F              1578 	mov	a,#0x3F
   00E0 12s01r23           1579 	lcall	_CAN_vWriteAMData
                    00E3   1580 	C$CAN.C$332$1$1 ==.
                           1581 ;	../CAN.C:332: CAN_ADCON = ADR_DEC;         // Auto Decrement the current address(-1)
   00E3 75 D8 08           1582 	mov	_CAN_ADCON,#0x08
                    00E6   1583 	C$CAN.C$338$1$1 ==.
                           1584 ;	../CAN.C:338: CAN_vWriteAMData(0x00000000); // load MO0 interrupt pointer register
   00E6 90 00 00           1585 	mov	dptr,#(0x00&0x00ff)
   00E9 E4                 1586 	clr	a
   00EA F5 F0              1587 	mov	b,a
   00EC 12s01r23           1588 	lcall	_CAN_vWriteAMData
                    00EF   1589 	C$CAN.C$341$1$1 ==.
                           1590 ;	../CAN.C:341: CAN_ADCON = ADR_DEC;         // Auto Decrement the current address(-1)
   00EF 75 D8 08           1591 	mov	_CAN_ADCON,#0x08
                    00F2   1592 	C$CAN.C$346$1$1 ==.
                           1593 ;	../CAN.C:346: CAN_vWriteAMData(0x00000000); // load MO0 FIFO/gateway pointer register
   00F2 90 00 00           1594 	mov	dptr,#(0x00&0x00ff)
   00F5 E4                 1595 	clr	a
   00F6 F5 F0              1596 	mov	b,a
   00F8 12s01r23           1597 	lcall	_CAN_vWriteAMData
                    00FB   1598 	C$CAN.C$349$1$1 ==.
                           1599 ;	../CAN.C:349: CAN_ADCON = ADR_DEC;         // Auto Decrement the current address(-1)
   00FB 75 D8 08           1600 	mov	_CAN_ADCON,#0x08
                    00FE   1601 	C$CAN.C$356$1$1 ==.
                           1602 ;	../CAN.C:356: CAN_vWriteAMData(0x01000000); // load MO0  function control register
   00FE 90 00 00           1603 	mov	dptr,#(0x00&0x00ff)
   0101 E4                 1604 	clr	a
   0102 F5 F0              1605 	mov	b,a
   0104 74 01              1606 	mov	a,#0x01
   0106 12s01r23           1607 	lcall	_CAN_vWriteAMData
                    0109   1608 	C$CAN.C$504$1$1 ==.
                           1609 ;	../CAN.C:504: CAN_vWriteCANAddress(CAN_NCR1); // Addressing CAN_NCR1
   0109 75 D9 C0           1610 	mov	_CAN_ADL,#0xC0
   010C 75 DA 00           1611 	mov	_CAN_ADH,#0x00
                    010F   1612 	C$CAN.C$505$1$1 ==.
                           1613 ;	../CAN.C:505: CAN_vReadEN();               // Read Mode is Enabled
   010F 75 D8 00           1614 	mov	_CAN_ADCON,#0x00
   0112                    1615 00125$:
   0112 E5 D8              1616 	mov	a,_CAN_ADCON
   0114 20 E1 FB           1617 	jb	acc.1,00125$
                    0117   1618 	C$CAN.C$506$1$1 ==.
                           1619 ;	../CAN.C:506: CAN_DATA0  &= ~0x41;         // reset INIT and CCE
   0117 53 DB BE           1620 	anl	_CAN_DATA0,#0xBE
                    011A   1621 	C$CAN.C$507$1$1 ==.
                           1622 ;	../CAN.C:507: CAN_vWriteEN(D0_VALID);      // Data0 is Valid for transmission and Write 
   011A 75 D8 11           1623 	mov	_CAN_ADCON,#0x11
   011D                    1624 00128$:
   011D E5 D8              1625 	mov	a,_CAN_ADCON
   011F 20 E1 FB           1626 	jb	acc.1,00128$
                    0122   1627 	C$CAN.C$515$1$1 ==.
                    0122   1628 	XG$CAN_vInit$0$0 ==.
   0122 22                 1629 	ret
                           1630 ;------------------------------------------------------------
                           1631 ;Allocation info for local variables in function 'CAN_vWriteAMData'
                           1632 ;------------------------------------------------------------
                           1633 ;ulValue                   Allocated to registers r2 r3 r4 r5 
                           1634 ;ulData                    Allocated with name '_CAN_vWriteAMData_ulData_1_1'
                           1635 ;------------------------------------------------------------
                    0123   1636 	G$CAN_vWriteAMData$0$0 ==.
                    0123   1637 	C$CAN.C$554$1$1 ==.
                           1638 ;	../CAN.C:554: void CAN_vWriteAMData(ulong ulValue)
                           1639 ;	-----------------------------------------
                           1640 ;	 function CAN_vWriteAMData
                           1641 ;	-----------------------------------------
   0123                    1642 _CAN_vWriteAMData:
   0123 AA 82              1643 	mov	r2,dpl
   0125 AB 83              1644 	mov	r3,dph
   0127 AC F0              1645 	mov	r4,b
   0129 FD                 1646 	mov	r5,a
                    012A   1647 	C$CAN.C$557$1$1 ==.
                           1648 ;	../CAN.C:557: ulData.ulVal = ulValue;
   012A 8A*00              1649 	mov	_CAN_vWriteAMData_ulData_1_1,r2
   012C 8B*01              1650 	mov	(_CAN_vWriteAMData_ulData_1_1 + 1),r3
   012E 8C*02              1651 	mov	(_CAN_vWriteAMData_ulData_1_1 + 2),r4
   0130 8D*03              1652 	mov	(_CAN_vWriteAMData_ulData_1_1 + 3),r5
                    0132   1653 	C$CAN.C$559$1$1 ==.
                           1654 ;	../CAN.C:559: CAN_DATA0 = ulData.ubDB[0]; // load CAN Data Register 0
   0132 85*00 DB           1655 	mov	_CAN_DATA0,_CAN_vWriteAMData_ulData_1_1
                    0135   1656 	C$CAN.C$560$1$1 ==.
                           1657 ;	../CAN.C:560: CAN_DATA1 = ulData.ubDB[1]; // load CAN Data Register 1
   0135 85*01 DC           1658 	mov	_CAN_DATA1,(_CAN_vWriteAMData_ulData_1_1 + 0x0001)
                    0138   1659 	C$CAN.C$561$1$1 ==.
                           1660 ;	../CAN.C:561: CAN_DATA2 = ulData.ubDB[2]; // load CAN Data Register 2
   0138 85*02 DD           1661 	mov	_CAN_DATA2,(_CAN_vWriteAMData_ulData_1_1 + 0x0002)
                    013B   1662 	C$CAN.C$562$1$1 ==.
                           1663 ;	../CAN.C:562: CAN_DATA3 = ulData.ubDB[3]; // load CAN Data Register 3
   013B 85*03 DE           1664 	mov	_CAN_DATA3,(_CAN_vWriteAMData_ulData_1_1 + 0x0003)
                    013E   1665 	C$CAN.C$563$1$1 ==.
                           1666 ;	../CAN.C:563: CAN_vWriteEN(ALL_DATA_VALID); // Writemode is Enabled
   013E 75 D8 F1           1667 	mov	_CAN_ADCON,#0xF1
   0141                    1668 00101$:
   0141 E5 D8              1669 	mov	a,_CAN_ADCON
   0143 20 E1 FB           1670 	jb	acc.1,00101$
                    0146   1671 	C$CAN.C$564$1$1 ==.
                    0146   1672 	XG$CAN_vWriteAMData$0$0 ==.
   0146 22                 1673 	ret
                           1674 ;------------------------------------------------------------
                           1675 ;Allocation info for local variables in function 'CAN_vSetListCommand'
                           1676 ;------------------------------------------------------------
                           1677 ;ulVal                     Allocated to registers r2 r3 r4 r5 
                           1678 ;------------------------------------------------------------
                    0147   1679 	G$CAN_vSetListCommand$0$0 ==.
                    0147   1680 	C$CAN.C$589$1$1 ==.
